ID,DATE,TIME,TIME_OF_DAY,NETWORK,HEADLINE,SENTIMENT_LABEL,SENTIMENT_SCORE,EMOTION_SADNESS,EMOTION_FEAR,EMOTION_ANGER,EMOTION_DISGUST,EMOTION_JOY,PUTIN,TRUMP,TRUDEAU
0,2017-07-20,14:00:01,Day,RT,‘It takes 2 to tango’: Germany threatens Turkey with major policy overhaul                                                                     ,negative,-0.358041,0.068436,0.267773,0.132166,0.054634,0.018692,0,0,0
1,2017-07-20,14:00:01,Day,RT,Trump to end lavish CIA support for ‘moderate’ anti-Assad forces in Syria – reports                                                                    ,neutral,0.0,0.42641,0.123981,0.200277,0.393306,0.010359,0,1,0
2,2017-07-20,14:00:01,Day,RT,Iraq to buy ‘large batch’ of advanced Russian T-90 tanks – Kremlin                                                                     ,positive,0.730448,0.082644,0.194407,0.054655,0.06623,0.068197,0,0,0
3,2017-07-20,14:00:01,Day,RT,‘Threat to rule of law’: EU may strip Poland of voting rights over judicial reforms                                                                    ,neutral,0.0,0.140733,0.464259,0.150557,0.415138,0.023603,0,0,0
4,2017-07-20,14:00:01,Day,RT,Size matters? Framing of Macron’s extra-large official portrait 'could cost 2.7mn'                                                                     ,positive,0.864778,0.060318,0.029818,0.108794,0.048888,0.234951,0,0,0
5,2017-07-20,14:00:01,Day,WT,Majority of Americans want a bipartisan health care bill passed: Poll,neutral,0.0,0.239564,0.009214,0.06462,0.244857,0.043717,0,0,0
6,2017-07-20,14:00:01,Day,WT,John McCain diagnosed with brain cancer,negative,-0.743345,0.700574,0.184545,0.058367,0.148083,0.004968,0,0,0
7,2017-07-20,14:00:01,Day,WT,"Trump Jr., Manafort, Kushner to testify before lawmakers next week",negative,-0.355524,0.02682,0.115682,0.041353,0.096366,0.126898,0,0,0
8,2017-07-20,14:00:01,Day,WT,Trump: Sessions should have told me about recusal; ‘I would have picked somebody else’,negative,-0.480217,0.292399,0.13593,0.362904,0.165145,0.059541,0,1,0
9,2017-07-20,14:00:01,Day,WT,Wyoming Gov. Matt Mead says he’ll return to private life when his term ends,neutral,0.0,0.620261,0.058298,0.058875,0.260953,0.09583,0,0,0
10,2017-07-20,14:00:01,Day,CBC,Midweek podcast: Morneau closing the loop and B.C. (finally) gets a premier,neutral,0.0,0.265203,0.025937,0.024462,0.002251,0.657765,0,0,0
11,2017-07-20,14:00:01,Day,CBC,Deadline for decision on Canada Post home delivery missed as Liberals ponder way forward,negative,-0.817591,0.396236,0.191533,0.103462,0.073092,0.020691,0,0,0
12,2017-07-20,14:00:01,Day,CBC,Trudeau's silence on Payette's expunged assault charge shows double standard: Robyn Urback,negative,-0.587314,0.240185,0.105088,0.157111,0.652615,0.008499,0,0,1
13,2017-07-20,14:00:01,Day,CBC,"Andrew Scheer to name Lisa Raitt deputy leader, announce 'gender diverse' House leadership team Thursday",neutral,0.0,0.050262,0.083626,0.08048,0.080787,0.156196,0,0,0
14,2017-07-20,14:00:01,Day,CBC,Premiers ask for pot legalization delay if federal government can't resolve key concerns,negative,-0.765299,0.310686,0.086028,0.230979,0.076616,0.003508,0,0,0
15,2017-07-20,14:00:01,Day,CBC,NAFTA talks: Trump administration announces Aug. 16 start date in D.C.,neutral,0.0,0.236808,0.073528,0.102368,0.103356,0.185719,0,1,0
16,2017-07-20,14:00:01,Day,CBC,Governor General breaches royal protocol by touching Queen to avoid her stumbling on 'slippy' carpet,negative,-0.320181,0.135094,0.195234,0.10503,0.206361,0.104352,0,0,0
17,2017-07-20,14:00:01,Day,CBC,"Watch Power & Politics for July 19, 2017",neutral,0.0,0.501142,0.044394,0.112832,0.1756,0.145223,0,0,0
18,2017-07-20,14:00:01,Day,CBC,Health trouble brought on by mould exposure ends sailor's career,neutral,0.0,0.180829,0.139996,0.181365,0.086777,0.425415,0,0,0
19,2017-07-20,14:00:01,Day,CBC,Ottawa hires consultants to advise on airport sell-offs,neutral,0.0,0.033459,0.040474,0.111738,0.055638,0.009949,0,0,0
20,2017-07-20,14:00:01,Day,CBC,"Government inaction to blame for unequal access to criminal pardons, lawyers claim",negative,-0.915273,0.285406,0.04427,0.323019,0.543489,0.001586,0,0,0
21,2017-07-20,14:00:01,Day,CBC,Buzz kill? Brian Pallister pushes premiers to delay legalization of pot by 1 year,negative,-0.662332,0.603546,0.06455,0.391388,0.123602,0.004173,0,0,0
22,2017-07-20,14:00:01,Day,CBC,Finance Minister Bill Morneau proposes tax changes to close loopholes for wealthy,neutral,0.0,0.194673,0.06383,0.107971,0.136226,0.088282,0,0,0
23,2017-07-20,14:00:01,Day,CBC,"Watch Power & Politics for July 18, 2017",positive,0.596036,0.501142,0.044394,0.112832,0.1756,0.145223,0,0,0
24,2017-07-20,14:00:01,Day,CBC,Measures protecting Canadian dairy industry under fire at U.S. NAFTA hearing,neutral,0.0,0.165238,0.06392,0.128252,0.355582,0.132746,0,0,0
25,2017-07-20,14:00:01,Day,CBC,Canadian retailers worry as Trump eyes duty-free threshold increase in NAFTA talks,neutral,0.0,0.107254,0.747533,0.078398,0.118187,0.025007,0,1,0
26,2017-07-21,14:00:01,Day,RT,Chinese military vessels enter Russia’s Baltic for 1st time as joint drills kick off                                                                    ,neutral,0.0,0.402109,0.26673,0.104371,0.239683,0.115393,0,0,0
27,2017-07-21,14:00:01,Day,RT,‘Russians find any place they can make our lives more difficult’ – CIA chief                                                                    ,negative,-0.299021,0.246222,0.473805,0.104977,0.081092,0.273964,0,0,0
28,2017-07-21,14:00:01,Day,RT,ISIS command helped Philippine militants seize Marawi through funding & recruits – report                                                                    ,neutral,0.0,0.100865,0.156558,0.227391,0.041312,0.073645,0,0,0
29,2017-07-21,14:00:01,Day,RT,"US ‘global strike’ concept a direct threat, nuclear arms are good deterrent – Russian naval doctrine                                                                    ",neutral,0.0,0.087418,0.910162,0.056964,0.049919,0.035825,0,0,0
30,2017-07-21,14:00:01,Day,RT,Palestinian teen shot dead as protests rage in Jerusalem – reports                                                                    ,negative,-0.765126,0.167275,0.100927,0.814537,0.182463,0.004036,0,0,0
31,2017-07-21,14:00:01,Day,WT,Kellyanne Conway: It’s time for Congress to ‘do its job’ on health care,positive,0.696643,0.224614,0.038903,0.107245,0.059624,0.483579,0,0,0
32,2017-07-21,14:00:01,Day,WT,"Sergey Lavrov suggests there may have been more meetings between Trump, Putin: Report",neutral,0.0,0.125291,0.087039,0.04313,0.021783,0.170024,1,1,0
33,2017-07-21,14:00:01,Day,WT,Richard Blumenthal: Trump possibly obstructing justice with Mueller case,neutral,0.0,0.457075,0.019085,0.131793,0.078845,0.11107,0,1,0
34,2017-07-21,14:00:01,Day,WT,FBI relies on discredited dossier in Russia investigation,negative,-0.546289,0.235329,0.104714,0.157561,0.22847,0.073006,0,0,0
35,2017-07-21,14:00:01,Day,WT,White House says Trump still backs Sessions as attorney general,neutral,0.0,0.373336,0.293143,0.309915,0.102674,0.136073,0,1,0
36,2017-07-21,14:00:01,Day,WT,Anthony Scaramucci taking White House communications role: Reports,neutral,0.0,0.198166,0.076314,0.063799,0.090989,0.0386,0,0,0
37,2017-07-21,14:00:01,Day,WT,"With longer odds, Senate Republicans forge ahead with Obamacare repeal plans",negative,-0.352135,0.224379,0.055865,0.2863,0.469749,0.040697,0,0,0
38,2017-07-21,14:00:01,Day,WT,"Senate confirms John Bush, Trump’s 6th Circuit Court pick",neutral,0.0,0.157872,0.199725,0.0578,0.271914,0.087972,0,1,0
39,2017-07-21,14:00:01,Day,WT,John McCain tweets he’ll ‘be back soon’ to Senate after brain cancer diagnosis ,negative,-0.637716,0.450867,0.375366,0.093305,0.327745,0.051454,0,0,0
40,2017-07-21,14:00:01,Day,WT,Broadcasters undermine Trump with an ‘Iron Curtain’ of hostile Russia news,negative,-0.640714,0.18063,0.359624,0.211557,0.145857,0.118387,0,1,0
